t,x_r,y_r,z_r,v_x_r,v_y_r,v_z_r,psi_r
21210,0,0,-4.5,0.5,0,0,0
21228,0,0,-4.5,0.5,0,0,0
21257,0,0,-4.5,0.5,0,0,0
21276,0,0,-4.5,0.5,0,0,0
21288,0,0,-4.5,0.5,0,0,0
21317,0,0,-4.5,0.5,0,0,0
21333,0,0,-4.5,0.5,0,0,0
21349,0,0,-4.5,0.5,0,0,0
21382,0,0,-4.5,0.5,0,0,0
21402,0,0,-4.5,0.5,0,0,0
21418,0,0,-4.5,0.5,0,0,0
21449,0,0,-4.5,0.5,0,0,0
21463,0,0,-4.5,0.5,0,0,0
21491,0,0,-4.5,0.5,0,0,0
21521,0,0,-4.5,0.5,0,0,0
21536,0,0,-4.5,0.5,0,0,0
21559,0,0,-4.5,0.5,0,0,0
21580,0,0,-4.5,0.5,0,0,0
21595,0,0,-4.5,0.5,0,0,0
21613,0,0,-4.5,0.5,0,0,0
21639,0,0,-4.5,0.5,0,0,0
21666,0,0,-4.5,0.5,0,0,0
21685,0,0,-4.5,0.5,0,0,0
21711,0,0,-4.5,0.5,0,0,0
21735,0,0,-4.5,0.5,0,0,0
21761,0,0,-4.5,0.5,0,0,0
21777,0,0,-4.5,0.5,0,0,0
21805,0,0,-4.5,0.5,0,0,0
21820,0,0,-4.5,0.5,0,0,0
21847,0,0,-4.5,0.5,0,0,0
21882,0,0,-4.5,0.5,0,0,0
21901,0,0,-4.5,0.5,0,0,0
21931,0,0,-4.5,0.5,0,0,0
21948,0,0,-4.5,0.5,0,0,0
21975,0,0,-4.5,0.5,0,0,0
22008,0,0,-4.5,0.5,0,0,0
22024,0,0,-4.5,0.5,0,0,0
22065,0,0,-4.5,0.5,0,0,0
22080,0,0,-4.5,0.5,0,0,0
22093,0,0,-4.5,0.5,0,0,0
22135,0,0,-4.5,0.5,0,0,0
22151,0,0,-4.5,0.5,0,0,0
22188,0,0,-4.5,0.5,0,0,0
22207,0,0,-4.5,0.5,0,0,0
22230,0,0,-4.5,0.5,0,0,0
22250,0,0,-4.5,0.5,0,0,0
22273,0,0,-4.5,0.5,0,0,0
22304,0,0,-4.5,0.5,0,0,0
22322,0,0,-4.5,0.5,0,0,0
22360,0,0,-4.5,0.5,0,0,0
22379,0,0,-4.5,0.5,0,0,0
22404,0,0,-4.5,0.5,0,0,0
22427,0,0,-4.5,0.5,0,0,0
22449,0,0,-4.5,0.5,0,0,0
22469,0,0,-4.5,0.5,0,0,0
22493,0,0,-4.5,0.5,0,0,0
22508,0,0,-4.5,0.5,0,0,0
22548,0,0,-4.5,0.5,0,0,0
22563,0,0,-4.5,0.5,0,0,0
22582,0,0,-4.5,0.5,0,0,0
22608,0,0,-4.5,0.5,0,0,0
22626,0,0,-4.5,0.5,0,0,0
22644,0,0,-4.5,0.5,0,0,0
22672,0,0,-4.5,0.5,0,0,0
22693,0,0,-4.5,0.5,0,0,0
22709,0,0,-4.5,0.5,0,0,0
22744,0,0,-4.5,0.5,0,0,0
22759,0,0,-4.5,0.5,0,0,0
22787,0,0,-4.5,0.5,0,0,0
22809,0,0,-4.5,0.5,0,0,0
22844,0,0,-4.5,0.5,0,0,0
22876,0,0,-4.5,0.5,0,0,0
22919,0,0,-4.5,0.5,0,0,0
22940,0,0,-4.5,0.5,0,0,0
22979,0,0,-4.5,0.5,0,0,0
22991,0,0,-4.5,0.5,0,0,0
23022,0,0,-4.5,0.5,0,0,0
23040,0,0,-4.5,0.5,0,0,0
23059,0,0,-4.5,0.5,0,0,0
23088,0,0,-4.5,0.5,0,0,0
23117,0,0,-4.5,0.5,0,0,0
23152,0,0,-4.5,0.5,0,0,0
23166,0,0,-4.5,0.5,0,0,0
23198,0,0,-4.5,0.5,0,0,0
23212,0,0,-4.5,0.5,0,0,0
23253,0,0,-4.5,0.5,0,0,0
23269,0,0,-4.5,0.5,0,0,0
23294,0,0,-4.5,0.5,0,0,0
23313,0,0,-4.5,0.5,0,0,0
23334,0,0,-4.5,0.5,0,0,0
23354,0,0,-4.5,0.5,0,0,0
23377,0,0,-4.5,0.5,0,0,0
23417,0,0,-4.5,0.5,0,0,0
23433,0,0,-4.5,0.5,0,0,0
23454,0,0,-4.5,0.5,0,0,0
23476,0,0,-4.5,0.5,0,0,0
23509,0,0,-4.5,0.5,0,0,0
23526,0,0,-4.5,0.5,0,0,0
23554,0,0,-4.5,0.5,0,0,0
23577,0,0,-4.5,0.5,0,0,0
23616,0,0,-4.5,0.5,0,0,0
23634,0,0,-4.5,0.5,0,0,0
23661,0,0,-4.5,0.5,0,0,0
23686,0,0,-4.5,0.5,0,0,0
23702,0,0,-4.5,0.5,0,0,0
23724,0,0,-4.5,0.5,0,0,0
23755,0,0,-4.5,0.5,0,0,0
23777,0,0,-4.5,0.5,0,0,0
23806,0,0,-4.5,0.5,0,0,0
23858,0,0,-4.5,0.5,0,0,0
23879,0,0,-4.5,0.5,0,0,0
23895,0,0,-4.5,0.5,0,0,0
23916,0,0,-4.5,0.5,0,0,0
23966,0,0,-4.5,0.5,0,0,0
23991,0,0,-4.5,0.5,0,0,0
24018,0,0,-4.5,0.5,0,0,0
24035,0,0,-4.5,0.5,0,0,0
24061,0,0,-4.5,0.5,0,0,0
24081,0,0,-4.5,0.5,0,0,0
24104,0,0,-4.5,0.5,0,0,0
24144,0,0,-4.5,0.5,0,0,0
24175,0,0,-4.5,0.5,0,0,0
24212,0,0,-4.5,0.5,0,0,0
24292,0,0,-4.5,0.5,0,0,0
24313,0,0,-4.5,0.5,0,0,0
24339,0,0,-4.5,0.5,0,0,0
24365,0,0,-4.5,0.5,0,0,0
24391,0,0,-4.5,0.5,0,0,0
24416,0,0,-4.5,0.5,0,0,0
24436,0,0,-4.5,0.5,0,0,0
24454,0,0,-4.5,0.5,0,0,0
24472,0,0,-4.5,0.5,0,0,0
24501,0,0,-4.5,0.5,0,0,0
24518,0,0,-4.5,0.5,0,0,0
24534,0,0,-4.5,0.5,0,0,0
24565,0,0,-4.5,0.5,0,0,0
24579,0,0,-4.5,0.5,0,0,0
24606,0,0,-4.5,0.5,0,0,0
24623,0,0,-4.5,0.5,0,0,0
24638,0,0,-4.5,0.5,0,0,0
24673,0,0,-4.5,0.5,0,0,0
24689,0,0,-4.5,0.5,0,0,0
24708,0,0,-4.5,0.5,0,0,0
24733,0,0,-4.5,0.5,0,0,0
24759,0,0,-4.5,0.5,0,0,0
24790,0,0,-4.5,0.5,0,0,0
24825,0,0,-4.5,0.5,0,0,0
24852,0,0,-4.5,0.5,0,0,0
24878,0,0,-4.5,0.5,0,0,0
24904,0,0,-4.5,0.5,0,0,0
24930,0,0,-4.5,0.5,0,0,0
24942,0,0,-4.5,0.5,0,0,0
24975,0,0,-4.5,0.5,0,0,0
24987,0,0,-4.5,0.5,0,0,0
25015,0,0,-4.5,0.5,0,0,0
25042,0,0,-4.5,0.5,0,0,0
25056,0,0,-4.5,0.5,0,0,0
25082,0,0,-4.5,0.5,0,0,0
25105,0,0,-4.5,0.5,0,0,0
25120,0,0,-4.5,0.5,0,0,0
25146,0,0,-4.5,0.5,0,0,0
25168,0,0,-4.5,0.5,0,0,0
25184,0,0,-4.5,0.5,0,0,0
25216,0,0,-4.5,0.5,0,0,0
25235,0,0,-4.5,0.5,0,0,0
25270,0,0,-4.5,0.5,0,0,0
25303,0,0,-4.5,0.5,0,0,0
25321,0,0,-4.5,0.5,0,0,0
25350,0,0,-4.5,0.5,0,0,0
25387,0,0,-4.5,0.5,0,0,0
25413,0,0,-4.5,0.5,0,0,0
25432,0,0,-4.5,0.5,0,0,0
25470,0,0,-4.5,0.5,0,0,0
25485,0,0,-4.5,0.5,0,0,0
25518,0,0,-4.5,0.5,0,0,0
25532,0,0,-4.5,0.5,0,0,0
25552,0,0,-4.5,0.5,0,0,0
25595,0,0,-4.5,0.5,0,0,0
25614,0,0,-4.5,0.5,0,0,0
25643,0,0,-4.5,0.5,0,0,0
25663,0,0,-4.5,0.5,0,0,0
25683,0,0,-4.5,0.5,0,0,0
25716,0,0,-4.5,0.5,0,0,0
25733,0,0,-4.5,0.5,0,0,0
25760,0,0,-4.5,0.5,0,0,0
25784,0,0,-4.5,0.5,0,0,0
25798,0,0,-4.5,0.5,0,0,0
25832,0,0,-4.5,0.5,0,0,0
25851,0,0,-4.5,0.5,0,0,0
25867,0,0,-4.5,0.5,0,0,0
25904,0,0,-4.5,0.5,0,0,0
25922,0,0,-4.5,0.5,0,0,0
25948,0,0,-4.5,0.5,0,0,0
25967,0,0,-4.5,0.5,0,0,0
25994,0,0,-4.5,0.5,0,0,0
26030,0,0,-4.5,0.5,0,0,0
26050,0,0,-4.5,0.5,0,0,0
26069,0,0,-4.5,0.5,0,0,0
26094,0,0,-4.5,0.5,0,0,0
26113,0,0,-4.5,0.5,0,0,0
26132,0,0,-4.5,0.5,0,0,0
26169,0,0,-4.5,0.5,0,0,0
26194,0,0,-4.5,0.5,0,0,0
26220,0,0,-4.5,0.5,0,0,0
26245,0,0,-4.5,0.5,0,0,0
26270,0,0,-4.5,0.5,0,0,0
26289,0,0,-4.5,0.5,0,0,0
26321,0,0,-4.5,0.5,0,0,0
26342,0,0,-4.5,0.5,0,0,0
26356,0,0,-4.5,0.5,0,0,0
26392,0,0,-4.5,0.5,0,0,0
26409,0,0,-4.5,0.5,0,0,0
26499,0,0,-4.5,0.5,0,0,0
26518,0,0,-4.5,0.5,0,0,0
26538,0,0,-4.5,0.5,0,0,0
26557,0,0,-4.5,0.5,0,0,0
26605,0,0,-4.5,0.5,0,0,0
26645,0,0,-4.5,0.5,0,0,0
26659,0,0,-4.5,0.5,0,0,0
26675,0,0,-4.5,0.5,0,0,0
26705,0,0,-4.5,0.5,0,0,0
26717,0,0,-4.5,0.5,0,0,0
26739,0,0,-4.5,0.5,0,0,0
26761,0,0,-4.5,0.5,0,0,0
26775,0,0,-4.5,0.5,0,0,0
26803,0,0,-4.5,0.5,0,0,0
26821,0,0,-4.5,0.5,0,0,0
26842,0,0,-4.5,0.5,0,0,0
26867,0,0,-4.5,0.5,0,0,0
26913,0,0,-4.5,0.5,0,0,0
26943,0,0,-4.5,0.5,0,0,0
27031,0,0,-4.5,0.5,0,0,0
27057,0,0,-4.5,0.5,0,0,0
27087,0,0,-4.5,0.5,0,0,0
27105,0,0,-4.5,0.5,0,0,0
27139,0,0,-4.5,0.5,0,0,0
27163,0,0,-4.5,0.5,0,0,0
27206,0,0,-4.5,0.5,0,0,0
27219,0,0,-4.5,0.5,0,0,0
27256,0,0,-4.5,0.5,0,0,0
27271,0,0,-4.5,0.5,0,0,0
27302,0,0,-4.5,0.5,0,0,0
27359,0,0,-4.5,0.5,0,0,0
27382,0,0,-4.5,0.5,0,0,0
27400,0,0,-4.5,0.5,0,0,0
27429,0,0,-4.5,0.5,0,0,0
27470,0,0,-4.5,0.5,0,0,0
27524,0,0,-4.5,0.5,0,0,0
27553,0,0,-4.5,0.5,0,0,0
27568,0,0,-4.5,0.5,0,0,0
27588,0,0,-4.5,0.5,0,0,0
27619,0,0,-4.5,0.5,0,0,0
27642,0,0,-4.5,0.5,0,0,0
27665,0,0,-4.5,0.5,0,0,0
27709,0,0,-4.5,0.5,0,0,0
27727,0,0,-4.5,0.5,0,0,0
27760,0,0,-4.5,0.5,0,0,0
27774,0,0,-4.5,0.5,0,0,0
27796,0,0,-4.5,0.5,0,0,0
27820,0,0,-4.5,0.5,0,0,0
27834,0,0,-4.5,0.5,0,0,0
27856,0,0,-4.5,0.5,0,0,0
27881,0,0,-4.5,0.5,0,0,0
27895,0,0,-4.5,0.5,0,0,0
27950,0,0,-4.5,0.5,0,0,0
27967,0,0,-4.5,0.5,0,0,0
28003,0,0,-4.5,0.5,0,0,0
28027,0,0,-4.5,0.5,0,0,0
28075,0,0,-4.5,0.5,0,0,0
28091,0,0,-4.5,0.5,0,0,0
28123,0,0,-4.5,0.5,0,0,0
28138,0,0,-4.5,0.5,0,0,0
28163,0,0,-4.5,0.5,0,0,0
28184,0,0,-4.5,0.5,0,0,0
28201,0,0,-4.5,0.5,0,0,0
28233,0,0,-4.5,0.5,0,0,0
28265,0,0,-4.5,0.5,0,0,0
28287,0,0,-4.5,0.5,0,0,0
28316,0,0,-4.5,0.5,0,0,0
28330,0,0,-4.5,0.5,0,0,0
28345,0,0,-4.5,0.5,0,0,0
28376,0,0,-4.5,0.5,0,0,0
28392,0,0,-4.5,0.5,0,0,0
28405,0,0,-4.5,0.5,0,0,0
28433,0,0,-4.5,0.5,0,0,0
28453,0,0,-4.5,0.5,0,0,0
28480,0,0,-4.5,0.5,0,0,0
28498,0,0,-4.5,0.5,0,0,0
28518,0,0,-4.5,0.5,0,0,0
28539,0,0,-4.5,0.5,0,0,0
28566,0,0,-4.5,0.5,0,0,0
28609,0,0,-4.5,0.5,0,0,0
28632,0,0,-4.5,0.5,0,0,0
28650,0,0,-4.5,0.5,0,0,0
28686,0,0,-4.5,0.5,0,0,0
28704,0,0,-4.5,0.5,0,0,0
28730,0,0,-4.5,0.5,0,0,0
28748,0,0,-4.5,0.5,0,0,0
28770,0,0,-4.5,0.5,0,0,0
28794,0,0,-4.5,0.5,0,0,0
28813,0,0,-4.5,0.5,0,0,0
28838,0,0,-4.5,0.5,0,0,0
28859,0,0,-4.5,0.5,0,0,0
28875,0,0,-4.5,0.5,0,0,0
28897,0,0,-4.5,0.5,0,0,0
28915,0,0,-4.5,0.5,0,0,0
28928,0,0,-4.5,0.5,0,0,0
28950,0,0,-4.5,0.5,0,0,0
28979,0,0,-4.5,0.5,0,0,0
29028,0,0,-4.5,0.5,0,0,0
29047,0,0,-4.5,0.5,0,0,0
29080,0,0,-4.5,0.5,0,0,0
29101,0,0,-4.5,0.5,0,0,0
29140,0,0,-4.5,0.5,0,0,0
29161,0,0,-4.5,0.5,0,0,0
29196,0,0,-4.5,0.5,0,0,0
29213,0,0,-4.5,0.5,0,0,0
29235,0,0,-4.5,0.5,0,0,0
29259,0,0,-4.5,0.5,0,0,0
29284,0,0,-4.5,0.5,0,0,0
29308,0,0,-4.5,0.5,0,0,0
29330,0,0,-4.5,0.5,0,0,0
29347,0,0,-4.5,0.5,0,0,0
29375,0,0,-4.5,0.5,0,0,0
29408,0,0,-4.5,0.5,0,0,0
29421,0,0,-4.5,0.5,0,0,0
29451,0,0,-4.5,0.5,0,0,0
29515,0,0,-4.5,0.5,0,0,0
29537,0,0,-4.5,0.5,0,0,0
29561,0,0,-4.5,0.5,0,0,0
29579,0,0,-4.5,0.5,0,0,0
29607,0,0,-4.5,0.5,0,0,0
29635,0,0,-4.5,0.5,0,0,0
29654,0,0,-4.5,0.5,0,0,0
29670,0,0,-4.5,0.5,0,0,0
29708,0,0,-4.5,0.5,0,0,0
29731,0,0,-4.5,0.5,0,0,0
29751,0,0,-4.5,0.5,0,0,0
29768,0,0,-4.5,0.5,0,0,0
29796,0,0,-4.5,0.5,0,0,0
29823,0,0,-4.5,0.5,0,0,0
29855,0,0,-4.5,0.5,0,0,0
29884,0,0,-4.5,0.5,0,0,0
29910,0,0,-4.5,0.5,0,0,0
29934,0,0,-4.5,0.5,0,0,0
29986,0,0,-4.5,0.5,0,0,0
30003,0,0,-4.5,0.5,0,0,0
30023,0,0,-4.5,0.5,0,0,0
30061,0,0,-4.5,0.5,0,0,0
30080,0,0,-4.5,0.5,0,0,0
30121,0,0,-4.5,0.5,0,0,0
30140,0,0,-4.5,0.5,0,0,0
30157,0,0,-4.5,0.5,0,0,0
30201,0,0,-4.5,0.5,0,0,0
30247,0,0,-4.5,0.5,0,0,0
30266,0,0,-4.5,0.5,0,0,0
30282,0,0,-4.5,0.5,0,0,0
30311,0,0,-4.5,0.5,0,0,0
30331,0,0,-4.5,0.5,0,0,0
30345,0,0,-4.5,0.5,0,0,0
30372,0,0,-4.5,0.5,0,0,0
30396,0,0,-4.5,0.5,0,0,0
30418,0,0,-4.5,0.5,0,0,0
30434,0,0,-4.5,0.5,0,0,0
30453,0,0,-4.5,0.5,0,0,0
30485,0,0,-4.5,0.5,0,0,0
30510,0,0,-4.5,0.5,0,0,0
30532,0,0,-4.5,0.5,0,0,0
30572,0,0,-4.5,0.5,0,0,0
30592,0,0,-4.5,0.5,0,0,0
30617,0,0,-4.5,0.5,0,0,0
30644,0,0,-4.5,0.5,0,0,0
30658,0,0,-4.5,0.5,0,0,0
30680,0,0,-4.5,0.5,0,0,0
30702,0,0,-4.5,0.5,0,0,0
30725,0,0,-4.5,0.5,0,0,0
30757,0,0,-4.5,0.5,0,0,0
30791,0,0,-4.5,0.5,0,0,0
30842,0,0,-4.5,0.5,0,0,0
30866,0,0,-4.5,0.5,0,0,0
30885,0,0,-4.5,0.5,0,0,0
30924,0,0,-4.5,0.5,0,0,0
30942,0,0,-4.5,0.5,0,0,0
30962,0,0,-4.5,0.5,0,0,0
30990,0,0,-4.5,0.5,0,0,0
31007,0,0,-4.5,0.5,0,0,0
31076,0,0,-4.5,0.5,0,0,0
31115,0,0,-4.5,0.5,0,0,0
31132,0,0,-4.5,0.5,0,0,0
31155,0,0,-4.5,0.5,0,0,0
31187,0,0,-4.5,0.5,0,0,0
31213,0,0,-4.5,0.5,0,0,0
31284,0,0,-4.5,0.5,0,0,0
31306,0,0,-4.5,0.5,0,0,0
31339,0,0,-4.5,0.5,0,0,0
31357,0,0,-4.5,0.5,0,0,0
31382,0,0,-4.5,0.5,0,0,0
31405,0,0,-4.5,0.5,0,0,0
31428,0,0,-4.5,0.5,0,0,0
31451,0,0,-4.5,0.5,0,0,0
31480,0,0,-4.5,0.5,0,0,0
31497,0,0,-4.5,0.5,0,0,0
31540,0,0,-4.5,0.5,0,0,0
31556,0,0,-4.5,0.5,0,0,0
31579,0,0,-4.5,0.5,0,0,0
31607,0,0,-4.5,0.5,0,0,0
31622,0,0,-4.5,0.5,0,0,0
31664,0,0,-4.5,0.5,0,0,0
31679,0,0,-4.5,0.5,0,0,0
31701,0,0,-4.5,0.5,0,0,0
31742,0,0,-4.5,0.5,0,0,0
31759,0,0,-4.5,0.5,0,0,0
31790,0,0,-4.5,0.5,0,0,0
31841,0,0,-4.5,0.5,0,0,0
31866,0,0,-4.5,0.5,0,0,0
31903,0,0,-4.5,0.5,0,0,0
31919,0,0,-4.5,0.5,0,0,0
31958,0,0,-4.5,0.5,0,0,0
31976,0,0,-4.5,0.5,0,0,0
32013,0,0,-4.5,0.5,0,0,0
32029,0,0,-4.5,0.5,0,0,0
32054,0,0,-4.5,0.5,0,0,0
32085,0,0,-4.5,0.5,0,0,0
32107,0,0,-4.5,0.5,0,0,0
32127,0,0,-4.5,0.5,0,0,0
32167,0,0,-4.5,0.5,0,0,0
32190,0,0,-4.5,0.5,0,0,0
32215,0,0,-4.5,0.5,0,0,0
32247,0,0,-4.5,0.5,0,0,0
32281,0,0,-4.5,0.5,0,0,0
32292,0,0,-4.5,0.5,0,0,0
32327,0,0,-4.5,0.5,0,0,0
32379,0,0,-4.5,0.5,0,0,0
32395,0,0,-4.5,0.5,0,0,0
32421,0,0,-4.5,0.5,0,0,0
32442,0,0,-4.5,0.5,0,0,0
32463,0,0,-4.5,0.5,0,0,0
32485,0,0,-4.5,0.5,0,0,0
32520,0,0,-4.5,0.5,0,0,0
32538,0,0,-4.5,0.5,0,0,0
32578,0,0,-4.5,0.5,0,0,0
32603,0,0,-4.5,0.5,0,0,0
32638,0,0,-4.5,0.5,0,0,0
32651,0,0,-4.5,0.5,0,0,0
32679,0,0,-4.5,0.5,0,0,0
32717,0,0,-4.5,0.5,0,0,0
32740,0,0,-4.5,0.5,0,0,0
32770,0,0,-4.5,0.5,0,0,0
32813,0,0,-4.5,0.5,0,0,0
32834,0,0,-4.5,0.5,0,0,0
32866,0,0,-4.5,0.5,0,0,0
32882,0,0,-4.5,0.5,0,0,0
32904,0,0,-4.5,0.5,0,0,0
32934,0,0,-4.5,0.5,0,0,0
32949,0,0,-4.5,0.5,0,0,0
32973,0,0,-4.5,0.5,0,0,0
32995,0,0,-4.5,0.5,0,0,0
33009,0,0,-4.5,0.5,0,0,0
33036,0,0,-4.5,0.5,0,0,0
33063,0,0,-4.5,0.5,0,0,0
33120,0,0,-4.5,0.5,0,0,0
33138,0,0,-4.5,0.5,0,0,0
33180,0,0,-4.5,0.5,0,0,0
33197,0,0,-4.5,0.5,0,0,0
33223,0,0,-4.5,0.5,0,0,0
33248,0,0,-4.5,0.5,0,0,0
33273,0,0,-4.5,0.5,0,0,0
33298,0,0,-4.5,0.5,0,0,0
33314,0,0,-4.5,0.5,0,0,0
33355,0,0,-4.5,0.5,0,0,0
33379,0,0,-4.5,0.5,0,0,0
33421,0,0,-4.5,0.5,0,0,0
33451,0,0,-4.5,0.5,0,0,0
33476,0,0,-4.5,0.5,0,0,0
33492,0,0,-4.5,0.5,0,0,0
33550,0,0,-4.5,0.5,0,0,0
33564,0,0,-4.5,0.5,0,0,0
33595,0,0,-4.5,0.5,0,0,0
33610,0,0,-4.5,0.5,0,0,0
33632,0,0,-4.5,0.5,0,0,0
33661,0,0,-4.5,0.5,0,0,0
33681,0,0,-4.5,0.5,0,0,0
33712,0,0,-4.5,0.5,0,0,0
33730,0,0,-4.5,0.5,0,0,0
33757,0,0,-4.5,0.5,0,0,0
33781,0,0,-4.5,0.5,0,0,0
33810,0,0,-4.5,0.5,0,0,0
33840,0,0,-4.5,0.5,0,0,0
33880,0,0,-4.5,0.5,0,0,0
33916,0,0,-4.5,0.5,0,0,0
33977,0,0,-4.5,0.5,0,0,0
34003,0,0,-4.5,0.5,0,0,0
34028,0,0,-4.5,0.5,0,0,0
34046,0,0,-4.5,0.5,0,0,0
34066,0,0,-4.5,0.5,0,0,0
34090,0,0,-4.5,0.5,0,0,0
34107,0,0,-4.5,0.5,0,0,0
34136,0,0,-4.5,0.5,0,0,0
34159,0,0,-4.5,0.5,0,0,0
34172,0,0,-4.5,0.5,0,0,0
34196,0,0,-4.5,0.5,0,0,0
34213,0,0,-4.5,0.5,0,0,0
34232,0,0,-4.5,0.5,0,0,0
34265,0,0,-4.5,0.5,0,0,0
34278,0,0,-4.5,0.5,0,0,0
34364,0,0,-4.5,0.5,0,0,0
34391,0,0,-4.5,0.5,0,0,0
34411,0,0,-4.5,0.5,0,0,0
34469,0,0,-4.5,0.5,0,0,0
34495,0,0,-4.5,0.5,0,0,0
34524,0,0,-4.5,0.5,0,0,0
34608,0,0,-4.5,0.5,0,0,0
34629,0,0,-4.5,0.5,0,0,0
34667,0,0,-4.5,0.5,0,0,0
34688,0,0,-4.5,0.5,0,0,0
34721,0,0,-4.5,0.5,0,0,0
34748,0,0,-4.5,0.5,0,0,0
34772,0,0,-4.5,0.5,0,0,0
34808,0,0,-4.5,0.5,0,0,0
34829,0,0,-4.5,0.5,0,0,0
34849,0,0,-4.5,0.5,0,0,0
34894,0,0,-4.5,0.5,0,0,0
34924,0,0,-4.5,0.5,0,0,0
34947,0,0,-4.5,0.5,0,0,0
34972,0,0,-4.5,0.5,0,0,0
35006,0,0,-4.5,0.5,0,0,0
35038,0,0,-4.5,0.5,0,0,0
35059,0,0,-4.5,0.5,0,0,0
35080,0,0,-4.5,0.5,0,0,0
35101,0,0,-4.5,0.5,0,0,0
35132,0,0,-4.5,0.5,0,0,0
35165,0,0,-4.5,0.5,0,0,0
35186,0,0,-4.5,0.5,0,0,0
35216,0,0,-4.5,0.5,0,0,0
35260,0,0,-4.5,0.5,0,0,0
35288,0,0,-4.5,0.5,0,0,0
35314,0,0,-4.5,0.5,0,0,0
35342,0,0,-4.5,0.5,0,0,0
35376,0,0,-4.5,0.5,0,0,0
35401,0,0,-4.5,0.5,0,0,0
35451,0,0,-4.5,0.5,0,0,0
35475,0,0,-4.5,0.5,0,0,0
35507,0,0,-4.5,0.5,0,0,0
35530,0,0,-4.5,0.5,0,0,0
35586,0,0,-4.5,0.5,0,0,0
35611,0,0,-4.5,0.5,0,0,0
35662,0,0,-4.5,0.5,0,0,0
35697,0,0,-4.5,0.5,0,0,0
35712,0,0,-4.5,0.5,0,0,0
35743,0,0,-4.5,0.5,0,0,0
35778,0,0,-4.5,0.5,0,0,0
35807,0,0,-4.5,0.5,0,0,0
35842,0,0,-4.5,0.5,0,0,0
35896,0,0,-4.5,0.5,0,0,0
35922,0,0,-4.5,0.5,0,0,0
35938,0,0,-4.5,0.5,0,0,0
35983,0,0,-4.5,0.5,0,0,0
36022,0,0,-4.5,0.5,0,0,0
36058,0,0,-4.5,0.5,0,0,0
36088,0,0,-4.5,0.5,0,0,0
36118,0,0,-4.5,0.5,0,0,0
36143,0,0,-4.5,0.5,0,0,0
36171,0,0,-4.5,0.5,0,0,0
36211,0,0,-4.5,0.5,0,0,0
36244,0,0,-4.5,0.5,0,0,0
36274,0,0,-4.5,0.5,0,0,0
36312,0,0,-4.5,0.5,0,0,0
36341,0,0,-4.5,0.5,0,0,0
36370,0,0,-4.5,0.5,0,0,0
36430,0,0,-4.5,0.5,0,0,0
36447,0,0,-4.5,0.5,0,0,0
36493,0,0,-4.5,0.5,0,0,0
36518,0,0,-4.5,0.5,0,0,0
36548,0,0,-4.5,0.5,0,0,0
36566,0,0,-4.5,0.5,0,0,0
36605,0,0,-4.5,0.5,0,0,0
36624,0,0,-4.5,0.5,0,0,0
36641,0,0,-4.5,0.5,0,0,0
36675,0,0,-4.5,0.5,0,0,0
36692,0,0,-4.5,0.5,0,0,0
36728,0,0,-4.5,0.5,0,0,0
36744,0,0,-4.5,0.5,0,0,0
36781,0,0,-4.5,0.5,0,0,0
36802,0,0,-4.5,0.5,0,0,0
36823,0,0,-4.5,0.5,0,0,0
36868,0,0,-4.5,0.5,0,0,0
36898,0,0,-4.5,0.5,0,0,0
36911,0,0,-4.5,0.5,0,0,0
36936,0,0,-4.5,0.5,0,0,0
36989,0,0,-4.5,0.5,0,0,0
37010,0,0,-4.5,0.5,0,0,0
37047,0,0,-4.5,0.5,0,0,0
37072,0,0,-4.5,0.5,0,0,0
37101,0,0,-4.5,0.5,0,0,0
37135,0,0,-4.5,0.5,0,0,0
37187,0,0,-4.5,0.5,0,0,0
37208,0,0,-4.5,0.5,0,0,0
37236,0,0,-4.5,0.5,0,0,0
37255,0,0,-4.5,0.5,0,0,0
37287,0,0,-4.5,0.5,0,0,0
37304,0,0,-4.5,0.5,0,0,0
37324,0,0,-4.5,0.5,0,0,0
37344,0,0,-4.5,0.5,0,0,0
37364,0,0,-4.5,0.5,0,0,0
37394,0,0,-4.5,0.5,0,0,0
37411,0,0,-4.5,0.5,0,0,0
37437,0,0,-4.5,0.5,0,0,0
37467,0,0,-4.5,0.5,0,0,0
37481,0,0,-4.5,0.5,0,0,0
37513,0,0,-4.5,0.5,0,0,0
37530,0,0,-4.5,0.5,0,0,0
37542,0,0,-4.5,0.5,0,0,0
37581,0,0,-4.5,0.5,0,0,0
37602,0,0,-4.5,0.5,0,0,0
37644,0,0,-4.5,0.5,0,0,0
37664,0,0,-4.5,0.5,0,0,0
37712,0,0,-4.5,0.5,0,0,0
37775,0,0,-4.5,0.5,0,0,0
37792,0,0,-4.5,0.5,0,0,0
37825,0,0,-4.5,0.5,0,0,0
37843,0,0,-4.5,0.5,0,0,0
37879,0,0,-4.5,0.5,0,0,0
37921,0,0,-4.5,0.5,0,0,0
37970,0,0,-4.5,0.5,0,0,0
37998,0,0,-4.5,0.5,0,0,0
38012,0,0,-4.5,0.5,0,0,0
38036,0,0,-4.5,0.5,0,0,0
38056,0,0,-4.5,0.5,0,0,0
38072,0,0,-4.5,0.5,0,0,0
38106,0,0,-4.5,0.5,0,0,0
38128,0,0,-4.5,0.5,0,0,0
38156,0,0,-4.5,0.5,0,0,0
38182,0,0,-4.5,0.5,0,0,0
38221,0,0,-4.5,0.5,0,0,0
